City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
333,Cilegon,ID,-6.0174,106.0538,80.49,80,59,11.52,broken clouds
334,Saldanha,ZA,-33.0117,17.9442,62.65,76,51,23.96,broken clouds
335,Umm Kaddadah,SD,13.6017,26.6876,78.98,19,0,11.12,clear sky
336,Santa Maria,BR,-29.6842,-53.8069,81.93,38,1,8.7,clear sky
337,Baglung,NP,28.2719,83.5898,59.72,61,98,2.95,overcast clouds
338,Kavieng,PG,-2.5744,150.7967,81.81,73,82,8.52,broken clouds
339,Shchigry,RU,51.8755,36.9043,30.02,89,100,12.1,overcast clouds
340,Zapolyarnyy,RU,69.4154,30.8136,29.48,70,100,29.93,overcast clouds
341,Lamar,US,33.6668,-95.5836,70.36,56,1,9.22,clear sky
342,Pangnirtung,CA,66.1451,-65.7125,14.0,85,75,17.27,light snow
343,General Roca,AR,-39.0333,-67.5833,88.63,11,26,20.22,scattered clouds
344,Mount Pleasant,US,32.7941,-79.8626,70.11,54,1,3.0,clear sky
345,Roald,NO,62.5833,6.1333,32.0,100,75,6.91,snow
346,Victoria Point,AU,-27.5833,153.3,73.49,98,98,1.01,overcast clouds
347,Mantua,IT,45.1667,10.7833,47.28,81,96,3.0,overcast clouds
348,Tahta,EG,26.7693,31.5021,68.32,39,24,10.83,few clouds
349,Ialibu,PG,-6.2821,143.9935,56.43,97,100,2.8,overcast clouds
350,Marsa Matruh,EG,31.3525,27.2453,64.6,59,40,9.22,scattered clouds
351,Serra Talhada,BR,-7.9919,-38.2983,97.57,19,87,10.96,overcast clouds
352,Norman Wells,CA,65.282,-126.8329,-23.76,62,90,4.61,light snow
353,Boguchany,RU,58.3814,97.4531,11.48,96,99,3.04,overcast clouds
354,Khor,RU,47.8861,134.9464,3.56,90,100,15.21,overcast clouds
355,Quatre Cocos,MU,-20.2078,57.7625,77.11,74,43,10.83,light rain
356,Rocha,UY,-34.4833,-54.3333,68.67,53,62,11.12,broken clouds
357,Corralillo,CU,22.9819,-80.5856,77.38,61,28,12.28,scattered clouds
358,Padang,ID,-0.9492,100.3543,77.05,87,18,3.0,few clouds
359,Bonthe,SL,7.5264,-12.505,81.28,78,70,6.78,moderate rain
360,Tilichiki,RU,60.4667,166.1,4.77,87,75,7.4,broken clouds
361,Chokurdakh,RU,70.6333,147.9167,-27.11,100,100,7.99,overcast clouds
362,Gizycko,PL,54.0381,21.7644,30.58,97,100,16.87,light snow
363,Hofn,IS,64.2539,-15.2082,21.22,63,0,8.05,clear sky
364,Pniv,UA,48.6178,24.5287,33.53,76,95,4.47,overcast clouds
365,Ligayan,PH,4.6533,119.4706,82.29,78,96,11.68,light rain
366,Camargo,MX,27.6667,-105.1667,70.63,37,68,0.67,broken clouds
367,Constitucion,CL,-35.3333,-72.4167,63.28,62,62,13.06,broken clouds
368,Mahon,ES,39.8885,4.2658,57.76,72,40,13.8,scattered clouds
369,Nanchong,CN,30.7951,106.0847,51.85,62,1,2.98,clear sky
370,Nonantola,IT,44.6761,11.0321,49.33,96,99,4.27,overcast clouds
371,Sorland,NO,67.667,12.6934,30.06,59,88,17.83,overcast clouds
372,Shieli,KZ,44.1667,66.75,49.95,32,100,14.43,overcast clouds
373,Omsukchan,RU,62.5333,155.8,-31.2,98,36,2.57,scattered clouds
374,Thap Than,TH,15.4606,99.8917,69.58,72,33,1.19,scattered clouds
375,Tiznit,MA,29.5833,-9.5,59.02,37,0,5.99,clear sky
376,Nemuro,JP,43.3236,145.575,39.9,64,3,37.69,clear sky
377,Tateyama,JP,34.9833,139.8667,49.01,53,12,9.48,few clouds
378,Broome,US,42.2506,-75.833,42.62,57,1,3.0,clear sky
379,Stonewall,CA,50.1344,-97.3268,38.95,93,100,14.14,overcast clouds
380,Taoudenni,ML,22.6783,-3.9836,74.12,11,97,10.54,overcast clouds
381,Atar,MR,20.5169,-13.0499,81.7,12,78,9.75,broken clouds
382,San Vicente,AR,-26.6167,-54.1333,89.19,20,0,3.6,clear sky
383,Necochea,AR,-38.5473,-58.7368,78.04,31,84,11.27,broken clouds
384,Pitimbu,BR,-7.4706,-34.8086,88.39,59,89,11.16,overcast clouds
385,Hammond,US,41.5834,-87.5,46.53,79,90,8.01,overcast clouds
386,Khani,GE,41.9563,42.9566,35.17,92,96,2.48,overcast clouds
387,Ankazoabo,MG,-22.2833,44.5167,74.35,76,78,7.99,moderate rain
388,Bilecik,TR,40.0,30.1667,36.28,68,54,3.94,broken clouds
389,Notodden,NO,59.5594,9.2585,27.0,82,100,5.06,overcast clouds
390,Beringovskiy,RU,63.05,179.3167,27.19,97,100,20.0,snow
391,Katobu,ID,-4.9408,122.5276,76.55,92,100,3.67,overcast clouds
392,Barao De Melgaco,BR,-16.1944,-55.9675,91.92,55,88,3.65,overcast clouds
393,Santa Teresa,VE,10.2341,-66.6631,86.92,84,35,4.92,scattered clouds
394,Bandarban,BD,22.1965,92.2262,65.57,85,48,2.1,scattered clouds
395,Matara,LK,5.9485,80.5353,76.26,88,24,4.54,few clouds
396,Dayong,CN,25.0209,118.2898,58.89,74,4,3.83,clear sky
397,Klaksvik,FO,62.2266,-6.589,34.72,77,100,35.08,light rain
398,Bontang,ID,0.1333,117.5,77.85,88,100,5.53,overcast clouds
399,Denpasar,ID,-8.65,115.2167,76.71,94,40,2.3,scattered clouds
400,Saraland,US,30.8207,-88.0706,73.06,55,58,5.46,broken clouds
401,Grand-Lahou,CI,5.1367,-5.0242,81.1,78,59,6.64,light rain
402,Olafsvik,IS,64.8945,-23.7142,30.24,71,100,12.59,snow
403,Terrace,CA,54.5163,-128.6035,40.42,100,90,2.3,light rain
404,Alta Floresta,BR,-9.8756,-56.0861,82.22,78,75,3.44,broken clouds
405,Banjar,ID,-8.19,114.9675,76.91,89,100,2.89,overcast clouds
406,Yar-Sale,RU,66.8333,70.8333,0.81,96,100,11.45,overcast clouds
407,Aripuana,BR,-9.1667,-60.6333,77.41,89,100,3.91,heavy intensity rain
408,Pisco,PE,-13.7,-76.2167,71.02,77,0,12.66,clear sky
409,Zambezi,ZM,-13.5432,23.1047,76.87,45,100,4.63,overcast clouds
410,Hovd,MN,48.0056,91.6419,16.61,62,0,1.45,clear sky
411,Sitka,US,57.0531,-135.33,42.69,61,90,18.41,light rain
412,Eregli,TR,37.5133,34.0467,39.38,50,26,5.79,scattered clouds
413,Moose Factory,CA,51.2585,-80.6094,12.2,67,20,9.22,few clouds
414,Lubango,AO,-14.9172,13.4925,64.49,78,94,1.57,light rain
415,Mocuba,MZ,-16.8392,36.9856,77.92,81,21,7.07,light rain
416,Isiolo,KE,0.3546,37.5822,70.59,73,99,5.99,overcast clouds
417,Ust-Kuyga,RU,70.0167,135.6,-38.61,100,98,3.69,overcast clouds
418,Sirari,TZ,-1.2333,34.4333,62.65,92,98,4.03,light rain
419,Khudumelapye,BW,-23.8833,24.75,82.96,29,77,6.31,light rain
420,Saint-Martin-Boulogne,FR,50.7269,1.6186,47.52,77,88,17.65,overcast clouds
421,Beisfjord,NO,68.3751,17.5988,28.96,95,100,5.26,light snow
422,Labuhan,ID,-6.8844,112.2051,78.49,84,100,3.49,overcast clouds
423,Nanesti,RO,45.55,27.5,41.31,60,25,7.56,scattered clouds
424,Pulaski,US,34.7668,-92.3001,69.15,68,40,16.11,scattered clouds
425,Adigeni,GE,41.6819,42.6987,28.27,95,95,2.75,light snow
426,Hisor,TJ,38.525,68.5512,49.75,30,0,2.84,clear sky
427,Pasighat,IN,28.0667,95.3333,63.09,57,50,3.51,scattered clouds
428,Telimele,GN,10.9167,-13.3333,82.71,43,7,0.92,clear sky
429,Kampong Cham,KH,11.9934,105.4635,70.07,71,96,10.85,overcast clouds
430,Gravdal,NO,68.1214,13.5031,26.28,73,0,8.05,clear sky
431,Asau,RO,46.4333,26.4,35.76,84,80,5.73,broken clouds
432,Nakamura,JP,32.9833,132.9333,38.77,70,5,5.84,clear sky
433,Kamenka,RU,51.3223,42.7678,29.75,71,61,10.45,broken clouds
434,Mogadishu,SO,2.0371,45.3438,81.63,72,100,15.37,overcast clouds
435,Sistranda,NO,63.7256,8.834,31.96,52,97,20.22,light snow
436,Tha Chang,TH,9.2642,99.1922,80.22,89,100,11.61,moderate rain
437,Kasongo-Lunda,CD,-6.4667,16.8167,68.61,95,94,0.76,overcast clouds
438,Pacific Grove,US,36.6177,-121.9166,75.42,50,1,1.99,clear sky
439,Marfino,RU,55.7028,37.3822,25.88,79,75,13.42,light snow
440,Isangel,VU,-19.55,169.2667,78.42,83,25,12.48,scattered clouds
441,Montrose,US,38.4166,-108.2673,52.14,21,18,3.0,few clouds
442,Brokopondo,SR,4.75,-55.1667,80.94,86,70,9.06,moderate rain
443,Sept-Iles,CA,50.2001,-66.3821,27.12,71,75,1.99,broken clouds
444,Linkuva,LT,56.0856,23.9725,25.47,92,89,7.43,overcast clouds
445,Bernardino De Campos,BR,-23.0131,-49.4742,89.56,23,0,7.2,clear sky
446,Hirado,JP,33.3597,129.5531,39.38,53,17,11.3,few clouds
447,Nokaneng,BW,-19.6667,22.2667,84.0,37,67,10.27,broken clouds
448,Gemena,CD,3.25,19.7667,77.85,64,90,1.45,overcast clouds
449,Umm Bab,QA,25.2142,50.8072,73.08,67,2,7.18,clear sky
450,Kaitangata,NZ,-46.2817,169.8464,50.0,95,37,2.75,scattered clouds
451,Owerri,NG,5.4833,7.0304,84.04,54,75,3.27,broken clouds
452,Aksu,CN,41.1231,80.2644,26.71,43,0,1.21,clear sky
453,San Andres,CO,12.5847,-81.7006,86.02,74,75,18.41,broken clouds
454,Baturaja,ID,-4.1333,104.1667,73.58,94,51,1.61,broken clouds
455,Sabang,ID,5.8933,95.3214,81.3,77,30,12.37,scattered clouds
456,Udachnyy,RU,66.4167,112.4,-11.78,98,100,1.92,overcast clouds
457,Nishihara,JP,26.1842,127.7558,64.06,61,75,5.75,broken clouds
458,Sakakah,SA,29.9697,40.2064,63.97,55,100,3.8,overcast clouds
459,Holland,US,42.7875,-86.1089,45.19,71,90,3.0,overcast clouds
460,Borba,BR,-4.3878,-59.5939,83.48,84,95,2.82,light rain
461,Okha,RU,53.5739,142.9478,26.1,93,100,46.93,snow
462,Avera,US,33.194,-82.5271,68.4,37,79,7.56,broken clouds
463,Severo-Yeniseyskiy,RU,60.3725,93.0408,10.69,95,100,5.35,light snow
464,Kyren,RU,51.6828,102.1408,14.47,77,37,2.44,scattered clouds
465,Umm Lajj,SA,25.0213,37.2685,77.77,65,2,10.51,clear sky
466,Riyadh,SA,24.6877,46.7219,66.34,26,11,8.99,few clouds
467,Weiser,US,44.251,-116.9693,37.6,55,82,2.06,broken clouds
468,Tucuman,AR,-26.8241,-65.2226,86.0,42,20,6.91,few clouds
469,Porrentruy,CH,47.4153,7.0752,46.9,89,100,14.7,overcast clouds
470,Araucaria,BR,-25.5931,-49.4103,83.91,31,1,4.83,clear sky
471,Dolinsk,RU,47.35,142.8,28.26,78,70,21.94,light snow
472,Harnosand,SE,62.6323,17.9379,16.0,86,54,4.0,broken clouds
473,Dzilam Gonzalez,MX,21.2833,-88.9333,84.27,44,5,6.85,clear sky
474,Kudahuvadhoo,MV,2.6708,72.8944,81.14,80,94,7.11,overcast clouds
475,Novikovo,RU,51.1537,37.8879,31.55,86,96,10.94,overcast clouds
476,Dunedin,NZ,-45.8742,170.5036,55.53,93,80,8.79,broken clouds
477,Samarai,PG,-10.6167,150.6667,82.6,82,98,12.21,overcast clouds
478,Inhambane,MZ,-23.865,35.3833,75.18,83,40,4.61,scattered clouds
479,Bud,US,39.447,-86.1758,47.12,94,100,3.29,light rain
480,Manaus,BR,-3.1019,-60.025,93.7,66,40,1.14,scattered clouds
481,Pathein,MM,16.7833,94.7333,70.99,77,14,6.44,few clouds
482,Chernyakhovsk,RU,54.6335,21.8156,30.09,95,100,14.56,light snow
483,Puri,IN,19.8,85.85,63.12,60,5,5.61,clear sky
484,Raudeberg,NO,61.9875,5.1352,30.87,94,95,12.28,snow
485,Yumen,CN,40.2833,97.2,22.28,38,0,2.62,clear sky
486,Zhangye,CN,38.9342,100.4517,24.22,45,0,5.17,clear sky
487,Monrovia,LR,6.3005,-10.7969,80.37,76,55,5.84,light rain
488,Luganville,VU,-15.5333,167.1667,79.47,84,80,5.84,broken clouds
489,Borujerd,IR,33.8973,48.7516,48.72,53,69,7.96,broken clouds
490,Sao Filipe,CV,14.8961,-24.4956,74.77,67,100,13.04,overcast clouds
491,Koindu,GN,8.4386,-10.3253,78.66,67,76,3.02,broken clouds
492,Kushima,JP,31.4583,131.2333,41.67,75,1,6.53,clear sky
493,Kahului,US,20.8947,-156.47,77.85,85,40,6.91,scattered clouds
494,Tres Arroyos,AR,-38.3739,-60.2798,80.19,23,25,9.91,scattered clouds
495,Cranbrook,CA,49.4999,-115.7688,51.64,71,90,12.66,overcast clouds
496,Kostino,RU,58.9097,53.2691,31.1,99,100,1.95,snow
497,Hamadan,IR,34.7992,48.5146,48.27,43,21,14.45,few clouds
498,Tshikapa,CD,-6.4167,20.8,71.37,97,81,3.15,broken clouds
499,Belmonte,BR,-15.8631,-38.8828,82.9,75,60,13.85,broken clouds
500,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,79,40,1.01,volcanic ash
501,Rawson,AR,-43.3002,-65.1023,74.14,30,52,13.18,broken clouds
502,Ust-Omchug,RU,61.15,149.6333,-31.18,95,85,6.4,overcast clouds
503,Doka,SD,13.5167,35.7667,82.98,21,0,7.72,clear sky
504,Maragogi,BR,-9.0122,-35.2225,84.16,59,96,11.79,overcast clouds
505,Bam,IR,29.106,58.357,60.78,32,0,4.12,clear sky
506,Mazatlan,MX,23.2167,-106.4167,83.01,74,40,4.0,scattered clouds
507,Puerto Del Rosario,ES,28.5004,-13.8627,65.95,72,20,11.5,few clouds
508,Santo Antonio Do Ica,BR,-3.1022,-67.9397,75.79,97,92,2.46,light rain
509,North Haven,US,41.3909,-72.8595,50.05,49,1,3.0,clear sky
510,Kenai,US,60.5544,-151.2583,18.14,81,90,8.05,overcast clouds
511,Coquimbo,CL,-29.9533,-71.3436,65.93,59,0,14.97,clear sky
512,Zemio,CF,5.0314,25.1361,74.62,72,97,3.36,overcast clouds
513,Lazaro Cardenas,MX,17.9583,-102.2,84.79,64,56,3.42,broken clouds
514,Ust-Tsilma,RU,65.441,52.1498,21.99,95,100,7.14,light snow
515,Sangar,RU,63.9242,127.4739,-25.08,94,94,3.51,overcast clouds
516,Nadym,RU,65.5333,72.5167,-0.81,96,100,9.15,overcast clouds
517,Bukene,TZ,-4.2333,32.8833,72.93,61,82,3.11,broken clouds
518,Belousovka,KZ,50.1339,82.5239,11.25,85,10,2.24,clear sky
519,Acapulco,MX,16.8634,-99.8901,85.82,62,20,4.61,few clouds
520,Talnakh,RU,69.4865,88.3972,-16.8,98,93,6.55,overcast clouds
521,Waddan,LY,29.1614,16.139,56.37,45,4,3.58,clear sky
522,Banepa,NP,27.6298,85.5214,52.12,76,20,3.44,few clouds
523,Le Port,RE,-20.9373,55.2919,75.2,69,17,3.0,few clouds
524,Vytegra,RU,61.0064,36.4481,21.6,90,99,9.6,overcast clouds
525,Suluq,LY,31.6682,20.2521,62.31,52,64,7.14,broken clouds
526,Aguimes,ES,27.9054,-15.4461,65.03,64,20,16.11,few clouds
527,Ellington,US,41.904,-72.4698,48.54,51,75,1.99,broken clouds
528,Guacimo,CR,10.2104,-83.6807,84.78,96,100,1.79,overcast clouds
529,Kalamata,GR,37.0389,22.1142,53.11,66,20,4.0,few clouds
530,Harstad,NO,68.799,16.5293,31.23,100,100,18.01,overcast clouds
531,Wajima,JP,37.4,136.9,43.2,68,97,29.62,overcast clouds
532,Divnogorsk,RU,55.9594,92.3619,28.89,82,100,6.24,overcast clouds
533,Vung Tau,VN,10.346,107.0843,77.27,79,26,10.45,scattered clouds
534,Yelizovo,RU,53.1873,158.3805,26.74,100,90,6.71,light shower snow
535,Rundu,NA,-17.9333,19.7667,79.74,42,45,5.39,light rain
536,Puerto Asis,CO,0.5133,-76.5007,88.36,60,99,3.22,overcast clouds
537,Bafra,TR,41.5678,35.9069,50.83,74,85,4.79,overcast clouds
538,Tamandare,BR,-8.7597,-35.1047,84.72,56,98,10.38,overcast clouds
539,Green River,US,41.5286,-109.4662,60.15,43,15,17.58,few clouds
540,Vestmannaeyjar,IS,63.4427,-20.2734,34.79,64,0,10.36,clear sky
541,Sumenep,ID,-7.0167,113.8667,77.94,88,99,3.98,heavy intensity rain
542,Stolin,BY,51.8912,26.846,27.93,87,70,5.66,broken clouds
543,Sisimiut,GL,66.9395,-53.6735,38.25,80,98,44.34,overcast clouds
544,Balaipungut,ID,1.05,101.2833,77.41,94,53,1.86,broken clouds
545,Camacha,PT,33.0833,-16.3333,63.36,72,75,13.8,broken clouds
546,Petrokamenskoye,RU,57.716,60.6484,37.26,86,100,12.46,overcast clouds
547,Abomsa,ET,9.9833,39.9833,70.07,33,47,5.5,scattered clouds
548,Kabanjahe,ID,3.1001,98.4908,66.96,96,40,3.98,scattered clouds
549,Kharan,PK,28.5833,65.4167,62.67,25,0,4.79,clear sky
550,Kant,IN,27.8,79.8,65.66,54,100,2.53,overcast clouds
551,Aasiaat,GL,68.7098,-52.8699,26.89,81,100,9.75,overcast clouds
552,Sungaipenuh,ID,-2.0833,101.3833,63.0,94,39,1.63,scattered clouds
553,Xai-Xai,MZ,-25.0519,33.6442,73.94,83,37,11.61,scattered clouds
554,Iroquois Falls,CA,48.7669,-80.6831,17.74,74,83,5.77,broken clouds
555,Mwanza,TZ,-2.5167,32.9,75.52,65,74,7.83,broken clouds
556,Mount Isa,AU,-20.7333,139.5,73.17,28,1,0.0,clear sky
557,Taunggyi,MM,20.7833,97.0333,51.8,86,62,1.72,broken clouds
558,Taksimo,RU,56.3444,114.8794,8.82,83,99,6.29,overcast clouds
559,Nisia Floresta,BR,-6.0911,-35.2086,86.81,54,56,13.09,broken clouds
560,Strezhevoy,RU,60.7333,77.5889,30.18,97,100,8.05,light snow
561,Yerbogachen,RU,61.2767,108.0108,-13.92,99,80,3.47,broken clouds
562,Shingu,JP,33.7333,135.9833,42.78,65,6,10.96,clear sky
563,Havelock,US,34.8791,-76.9013,66.43,47,62,4.0,broken clouds
564,Elizabeth City,US,36.2946,-76.2511,64.04,40,1,4.61,clear sky
565,Mahibadhoo,MV,3.7833,72.9667,81.66,79,56,7.07,broken clouds
566,Port Lincoln,AU,-34.7333,135.8667,57.81,82,82,12.53,broken clouds
567,Puebla,MX,18.8333,-98.0,76.77,32,83,2.64,broken clouds
568,Gat,IL,31.61,34.7642,64.08,100,57,12.41,broken clouds
569,Bubaque,GW,11.2833,-15.8333,82.47,61,61,11.7,broken clouds
570,Vattalkundu,IN,10.1667,77.7667,77.61,94,10,1.14,clear sky
571,Awbari,LY,26.5921,12.7805,60.73,15,97,7.96,overcast clouds
572,Jepara,ID,-5.1695,105.7044,73.78,94,44,3.94,scattered clouds
573,Buza,RO,46.9,24.15,39.27,93,98,4.29,overcast clouds
574,Fare,PF,-16.7,-151.0167,80.76,76,100,19.89,light rain
575,Boden,SE,65.8252,21.6886,6.8,95,76,3.0,broken clouds
576,Talaya,RU,61.3833,152.75,-36.83,98,90,3.44,overcast clouds
577,Flin Flon,CA,54.7682,-101.865,13.84,92,90,6.91,light snow
578,Salinopolis,BR,-0.6136,-47.3561,86.18,65,100,11.56,overcast clouds
579,Te Anau,NZ,-45.4167,167.7167,52.66,89,37,0.4,scattered clouds
580,Tokur,RU,53.1333,132.9,-23.01,100,72,1.54,broken clouds
581,Buraydah,SA,26.326,43.975,63.05,15,28,7.67,scattered clouds
582,Santiago,CL,-33.4569,-70.6483,82.17,32,0,8.05,clear sky
583,Ximei,CN,24.9639,118.3794,58.95,73,5,4.36,clear sky
584,Tual,ID,-5.6667,132.75,84.11,72,100,6.96,moderate rain
585,Karratha,AU,-20.7377,116.8463,85.69,31,3,12.39,clear sky
586,Tromso,NO,69.6496,18.957,30.22,80,90,1.01,light shower snow
587,Soyo,AO,-6.1349,12.3689,75.25,89,100,2.64,overcast clouds
588,Charters Towers,AU,-20.1,146.2667,76.82,75,0,5.53,clear sky
589,Shelabolikha,RU,53.4131,82.6167,22.46,86,12,5.61,few clouds
590,Meulaboh,ID,4.1363,96.1285,76.17,88,57,4.12,broken clouds
591,Tanout,NE,14.9709,8.8879,78.93,14,53,11.68,broken clouds
592,Champerico,GT,14.3,-91.9167,92.77,59,8,5.41,clear sky
593,Saint Andrews,US,34.0454,-81.1293,70.66,42,20,3.0,few clouds
594,Sturgis,US,41.7992,-85.4192,45.32,46,90,11.5,overcast clouds
595,Point Pleasant,US,40.0832,-74.0682,53.11,48,1,3.0,clear sky
596,Puerto Madero,MX,14.7208,-92.4215,89.8,55,1,8.05,clear sky
597,Mangai,CD,-4.05,19.5333,69.31,99,96,1.59,overcast clouds
598,Paramonga,PE,-10.6667,-77.8333,70.32,74,97,9.48,overcast clouds
599,Talcahuano,CL,-36.7167,-73.1167,64.08,55,0,9.22,clear sky
600,Nabire,ID,-3.3667,135.4833,76.24,89,100,2.91,moderate rain
601,Erenhot,CN,43.6475,111.9767,23.41,55,0,18.34,clear sky
602,Monywa,MM,22.1167,95.1333,68.05,78,11,4.94,few clouds
603,Verkhnevilyuysk,RU,63.4453,120.3167,-28.05,100,99,3.02,overcast clouds
604,Lubumbashi,CD,-11.6609,27.4794,71.37,60,100,4.36,overcast clouds
605,Reporoa,NZ,-38.4333,176.35,59.41,69,100,3.69,overcast clouds
606,Changping,CN,40.2186,116.2197,26.24,35,99,4.85,overcast clouds
607,Najran,SA,17.4924,44.1277,63.25,28,0,1.25,clear sky
608,Nanning,CN,22.8167,108.3167,46.85,48,100,3.11,overcast clouds
609,Contamana,PE,-7.3333,-75.0167,93.69,38,85,7.45,overcast clouds
610,Nanortalik,GL,60.1432,-45.2371,34.29,98,100,28.43,moderate rain
611,Itarema,BR,-2.9248,-39.9167,84.9,67,90,16.84,overcast clouds
612,Garmsar,IR,35.2182,52.3409,57.25,43,100,4.07,overcast clouds
613,Slave Lake,CA,55.2834,-114.769,37.38,65,1,12.66,clear sky
614,Santa Rosa,PH,14.3122,121.1114,79.86,66,100,11.27,overcast clouds
615,Villa Carlos Paz,AR,-31.4241,-64.4978,80.24,34,88,8.99,overcast clouds
616,Ritchie,ZA,-29.038,24.6028,79.81,14,84,7.34,broken clouds
617,Morant Bay,JM,17.8815,-76.4093,91.02,69,35,12.59,scattered clouds
618,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.19,58,90,6.91,overcast clouds
619,Zabol,AF,32.25,67.25,40.78,39,0,1.28,clear sky
620,Ipameri,BR,-17.7219,-48.1597,80.71,68,73,8.05,broken clouds
621,Tambopata,PE,-12.7333,-69.1833,84.09,74,40,5.75,scattered clouds
622,Maxixe,MZ,-23.8597,35.3472,75.02,83,40,4.61,scattered clouds
623,Ambilobe,MG,-13.2,49.05,77.29,70,0,3.98,clear sky
624,Faya,SA,18.3851,42.4509,57.31,34,0,2.59,clear sky
625,Dukat,RU,62.55,155.55,-29.7,98,100,2.73,overcast clouds
626,Marawi,PH,7.9986,124.2928,67.64,90,100,1.14,overcast clouds
627,Druzhba,UA,52.0428,33.9453,27.21,80,100,11.88,overcast clouds
628,Iralaya,HN,15.0,-83.2333,86.09,73,53,10.89,broken clouds
629,Aquiraz,BR,-3.9014,-38.3911,89.22,59,100,12.5,overcast clouds
630,Ust-Nera,RU,64.5667,143.2,-43.67,99,47,4.14,scattered clouds
631,Sapulpa,US,35.9987,-96.1142,67.91,42,1,4.61,clear sky
632,Gull Lake,CA,50.1001,-108.4847,41.36,84,100,10.96,overcast clouds
633,Xapuri,BR,-10.6517,-68.5044,90.25,47,100,3.4,overcast clouds
634,The Pas,CA,53.8251,-101.2541,19.42,93,90,9.22,light snow
635,Abu Samrah,SY,35.3029,37.1841,54.54,67,17,14.18,few clouds
636,Comodoro Rivadavia,AR,-45.8667,-67.5,69.66,37,0,12.66,clear sky
637,Irtyshskiy,RU,58.3333,68.1333,35.67,86,100,14.61,overcast clouds
638,Kismayo,SO,-0.3582,42.5454,80.87,74,100,11.63,overcast clouds
639,Lovozero,RU,68.005,35.0117,21.88,91,100,22.73,light snow
640,Bandarbeyla,SO,9.4942,50.8122,77.94,60,0,20.51,clear sky
641,Purranque,CL,-40.9167,-73.1667,58.33,80,100,4.61,overcast clouds
642,Bereda,ES,43.2686,-7.5406,49.75,100,100,5.55,overcast clouds
643,Baker City,US,44.7749,-117.8344,58.64,93,1,0.0,clear sky
644,Mafinga,TZ,-7.25,35.0667,76.5,51,51,8.39,broken clouds
645,Bardiyah,LY,31.7561,25.0865,62.02,63,97,12.01,overcast clouds
646,Northam,GB,51.0333,-4.2167,46.62,76,98,21.32,overcast clouds
647,Wewak,PG,-3.5534,143.6268,78.55,86,99,3.94,overcast clouds
648,Guanica,PR,17.9716,-66.908,88.43,67,99,8.99,overcast clouds
649,Bowen,AU,-20.0167,148.2333,73.62,83,0,5.68,clear sky
650,Nortelandia,BR,-14.4547,-56.8028,86.76,65,100,3.15,overcast clouds
651,Ostrovnoy,RU,68.0531,39.5131,25.11,87,100,35.48,light snow
652,Naryan-Mar,RU,67.6713,53.087,11.53,94,100,19.19,light snow
653,Mikhaylovskoye,RU,51.8239,79.7172,19.78,82,5,8.3,clear sky
654,Moree,AU,-29.4667,149.85,66.22,88,0,8.05,clear sky
655,Campos,BR,-21.75,-41.3,86.05,62,75,11.5,broken clouds
656,Yamada,JP,39.4667,141.95,36.12,72,33,13.2,scattered clouds
657,Gondomar,PT,41.1445,-8.5322,53.04,84,20,13.0,few clouds
658,Bilibino,RU,68.0546,166.4372,-17.73,100,100,2.68,overcast clouds
659,Naze,JP,28.3667,129.4833,57.24,65,100,18.43,overcast clouds
660,Maarianhamina,AX,60.0973,19.9348,17.46,93,0,2.3,clear sky
661,Atasu,KZ,48.6814,71.6433,16.81,82,57,5.5,broken clouds
662,Tibati,CM,6.4667,12.6333,79.61,26,58,6.29,broken clouds
663,Zelenoborskiy,RU,66.845,32.3622,20.55,83,100,16.49,overcast clouds
664,Kohlu,PK,29.8962,69.252,50.9,38,0,2.28,clear sky
665,Hastings,GB,50.8552,0.5729,45.28,84,51,18.12,broken clouds
666,Byron Bay,AU,-28.65,153.6167,69.87,90,100,8.63,overcast clouds
