City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Mogadishu,SO,2021-11-10 18:05:22,2.0371,45.3438,79.81,76,7,13.8
193,Severnyy-Kospashskiy,RU,2021-11-10 18:05:23,59.0925,57.8008,5.05,100,100,2.17
194,Rio Tuba,PH,2021-11-10 18:05:23,8.5061,117.4317,81.9,81,94,12.82
195,Kodiak,US,2021-11-10 18:05:23,57.79,-152.4072,22.51,80,90,4.61
196,Heidelberg,ZA,2021-11-10 18:05:24,-26.5048,28.3592,70.79,42,60,5.86
197,Whyalla,AU,2021-11-10 18:05:24,-33.0333,137.5833,55.29,67,90,23.02
198,Amga,RU,2021-11-10 18:01:25,60.8953,131.9608,10.78,98,98,3.85
199,Longyearbyen,SJ,2021-11-10 18:05:24,78.2186,15.6401,15.91,86,100,8.57
200,Praia,CV,2021-11-10 18:05:25,14.9215,-23.5087,78.22,70,63,10.25
201,Kapaa,US,2021-11-10 18:05:25,22.0752,-159.319,75.18,70,75,5.75
202,Wundanyi,KE,2021-11-10 18:05:25,-3.4019,38.364,67.19,73,85,7.54
203,Fuyang,CN,2021-11-10 18:00:26,32.9,115.8167,45.63,59,0,5.93
204,Lakatoro,VU,2021-11-10 18:05:26,-16.0999,167.4164,78.6,85,82,7.14
205,Aykhal,RU,2021-11-10 18:05:26,66.0,111.5,5.25,97,96,6.73
206,Salym,RU,2021-11-10 18:05:27,60.0625,71.4789,22.05,89,100,8.63
207,Isangel,VU,2021-11-10 18:05:27,-19.55,169.2667,74.71,87,71,6.82
208,Belen,TR,2021-11-10 18:05:28,36.4891,36.2233,55.54,48,20,16.11
209,Itoman,JP,2021-11-10 18:05:28,26.1247,127.6694,66.22,48,20,12.66
210,Uige,AO,2021-11-10 18:05:28,-7.6087,15.0613,68.59,94,99,1.39
211,Klaksvik,FO,2021-11-10 18:05:29,62.2266,-6.589,38.32,87,99,27.38
212,Arlit,NE,2021-11-10 18:05:29,18.7369,7.3853,85.91,12,4,9.13
213,Torbay,CA,2021-11-10 18:03:19,47.6666,-52.7314,49.57,64,66,4.0
214,Berdigestyakh,RU,2021-11-10 18:05:29,62.0989,126.6992,-4.92,100,76,3.15
215,Damietta,EG,2021-11-10 18:05:30,31.4165,31.8133,72.95,58,96,11.27
216,Tromso,NO,2021-11-10 18:01:01,69.6496,18.957,39.38,81,75,4.0
217,Boca Do Acre,BR,2021-11-10 18:05:30,-8.7522,-67.3978,86.45,60,95,5.26
218,Cap Malheureux,MU,2021-11-10 18:01:10,-19.9842,57.6142,74.46,73,8,4.0
219,Lorengau,PG,2021-11-10 18:05:31,-2.0226,147.2712,82.94,73,36,12.21
220,Vilyuysk,RU,2021-11-10 18:05:31,63.7553,121.6247,-11.6,100,53,3.49
221,Caucaia,BR,2021-11-10 18:05:32,-3.7361,-38.6531,85.95,70,0,16.11
222,Mehamn,NO,2021-11-10 18:05:32,71.0357,27.8492,39.38,90,100,22.84
223,Saint-Denis,FR,2021-11-10 18:05:32,48.9167,2.3333,45.37,84,0,3.44
224,Mapiri,BO,2021-11-10 18:05:33,-15.25,-68.1667,86.65,48,99,1.36
225,Clarence Town,AU,2021-11-10 18:05:33,-32.5833,151.7833,67.86,97,100,3.02
226,Buala,SB,2021-11-10 18:05:33,-8.145,159.5921,81.16,83,31,9.93
227,Itupeva,BR,2021-11-10 18:05:34,-23.1531,-47.0578,85.73,45,40,16.11
228,Guerrero Negro,MX,2021-11-10 18:05:34,27.9769,-114.0611,70.86,67,0,14.12
229,Ust-Tsilma,RU,2021-11-10 18:06:35,65.441,52.1498,22.26,90,97,10.74
230,Coihaique,CL,2021-11-10 18:01:52,-45.5752,-72.0662,54.59,44,47,13.38
231,Mankera,PK,2021-11-10 18:06:35,31.3866,71.4407,72.79,18,0,6.85
232,Buluang,PH,2021-11-10 18:06:35,13.3068,123.3425,75.99,91,80,4.34
233,Okhotsk,RU,2021-11-10 18:06:36,59.3833,143.3,23.74,96,100,10.58
234,Boca Del Monte,MX,2021-11-10 18:06:36,19.15,-96.8167,73.56,68,55,5.12
235,Petropavlovsk-Kamchatskiy,RU,2021-11-10 18:06:37,53.0452,158.6483,29.01,77,96,3.56
236,Zenzeli,RU,2021-11-10 18:06:37,45.9241,47.0474,40.24,65,74,17.67
237,Dovers,VC,2021-11-10 18:06:37,12.8833,-61.1833,81.18,67,5,11.61
238,Beasain,ES,2021-11-10 18:06:38,43.0502,-2.2009,52.74,92,5,2.1
239,Micheweni,TZ,2021-11-10 18:06:38,-4.9667,39.8333,79.21,84,100,7.34
240,Senneterre,CA,2021-11-10 18:06:38,48.3835,-77.2328,40.73,49,51,11.56
241,Sulz,DE,2021-11-10 18:06:39,48.3624,8.6331,46.81,82,96,0.74
242,Luderitz,NA,2021-11-10 18:06:39,-26.6481,15.1594,67.05,59,0,19.93
243,Gol,NO,2021-11-10 18:06:40,60.7014,8.9457,38.86,91,4,4.83
244,Thompson,CA,2021-11-10 18:06:40,55.7435,-97.8558,28.72,76,74,7.7
245,Tasiilaq,GL,2021-11-10 18:06:40,65.6145,-37.6368,26.76,84,99,6.64
246,East London,ZA,2021-11-10 18:06:41,-33.0153,27.9116,66.65,80,30,10.78
247,Plattsburgh,US,2021-11-10 18:04:27,44.6995,-73.4529,56.16,34,1,11.5
248,Sao Borja,BR,2021-11-10 18:04:19,-28.6606,-56.0044,82.94,29,100,10.87
249,Pangody,RU,2021-11-10 18:06:41,65.85,74.4859,-3.08,100,14,4.79
250,Port Lincoln,AU,2021-11-10 18:06:42,-34.7333,135.8667,53.82,70,87,23.67
251,Kavaratti,IN,2021-11-10 18:06:42,10.5669,72.642,81.97,72,100,11.54
252,Presidencia Roque Saenz Pena,AR,2021-11-10 18:06:42,-26.7852,-60.4388,87.55,27,100,10.42
253,Saldanha,ZA,2021-11-10 18:06:42,-33.0117,17.9442,62.55,84,66,16.04
254,Brae,GB,2021-11-10 18:06:43,60.3964,-1.353,48.11,77,93,28.88
255,Gillette,US,2021-11-10 18:06:43,44.2911,-105.5022,44.69,55,90,15.99
256,Ilulissat,GL,2021-11-10 18:06:43,69.2167,-51.1,-6.21,74,86,6.8
257,Ornskoldsvik,SE,2021-11-10 18:06:44,63.2909,18.7153,34.75,93,0,10.36
258,Taoudenni,ML,2021-11-10 18:06:44,22.6783,-3.9836,76.37,10,95,9.35
259,Vikhorevka,RU,2021-11-10 18:06:45,56.1201,101.1636,35.19,76,100,6.46
260,Naze,JP,2021-11-10 18:06:45,28.3667,129.4833,60.53,64,86,16.24
261,Tessalit,ML,2021-11-10 18:06:45,20.1986,1.0114,74.53,10,19,9.82
262,Baruun-Urt,MN,2021-11-10 18:06:46,46.6806,113.2792,22.19,62,7,6.96
263,Kirkland Lake,CA,2021-11-10 18:06:46,48.1446,-80.0377,40.69,47,29,10.27
264,Bethel,US,2021-11-10 18:06:46,41.3712,-73.414,65.01,53,1,3.0
265,Huarmey,PE,2021-11-10 18:06:46,-10.0681,-78.1522,69.78,73,28,11.16
266,Kenai,US,2021-11-10 18:01:51,60.5544,-151.2583,21.02,83,37,7.61
267,Selty,RU,2021-11-10 18:06:47,57.3132,52.1345,21.47,84,7,3.71
268,Kyzyl-Suu,KG,2021-11-10 18:06:47,42.3414,78.0056,32.65,63,16,7.49
269,Stephenville,US,2021-11-10 18:06:48,32.2207,-98.2023,71.69,73,90,10.36
270,Coahuayana,MX,2021-11-10 18:06:48,18.7333,-103.6833,87.28,62,62,5.75
271,Amalapuram,IN,2021-11-10 18:06:48,16.5833,82.0167,77.49,75,96,10.51
272,Kaeo,NZ,2021-11-10 18:06:49,-35.1,173.7833,54.32,95,26,0.16
273,Christchurch,NZ,2021-11-10 18:06:49,-43.5333,172.6333,56.91,85,90,1.99
274,Hanstholm,DK,2021-11-10 18:06:49,57.1167,8.6167,47.52,64,90,11.39
275,Sao Joao Da Barra,BR,2021-11-10 18:06:50,-21.6403,-41.0511,75.29,89,100,12.75
276,Marawi,PH,2021-11-10 18:07:50,7.9986,124.2928,67.64,95,90,0.85
277,Santa Fe,AR,2021-11-10 18:07:50,-31.6333,-60.7,89.01,32,99,8.01
278,Honghu,CN,2021-11-10 18:07:51,29.8206,113.4621,54.7,68,98,5.53
279,Buraydah,SA,2021-11-10 18:07:51,26.326,43.975,71.22,25,0,10.0
280,Sitka,US,2021-11-10 18:07:51,57.0531,-135.33,37.29,87,20,5.75
281,Gornopravdinsk,RU,2021-11-10 18:07:52,60.05,69.9,21.16,89,100,9.53
282,Port Hardy,CA,2021-11-10 18:07:52,50.6996,-127.4199,43.27,79,48,11.03
283,Fort Nelson,CA,2021-11-10 18:07:52,58.8053,-122.7002,17.19,93,90,2.3
284,Touros,BR,2021-11-10 18:07:53,-5.1989,-35.4608,86.9,63,2,16.51
285,Silvania,BR,2021-11-10 18:07:53,-16.6589,-48.6081,80.56,45,100,8.55
286,Mosetse,BW,2021-11-10 18:07:53,-20.75,26.65,73.31,64,87,13.47
287,Pitea,SE,2021-11-10 18:07:53,65.3172,21.4794,37.09,72,95,13.78
288,Ancud,CL,2021-11-10 18:07:54,-41.8697,-73.8203,58.53,63,77,2.82
289,Muscat,OM,2021-11-10 18:07:54,23.6139,58.5922,78.82,50,1,6.02
290,San Policarpo,PH,2021-11-10 18:07:55,12.1791,125.5072,80.85,86,100,13.15
291,Havelock,US,2021-11-10 18:07:55,34.8791,-76.9013,76.98,57,100,5.01
292,Samarai,PG,2021-11-10 18:07:55,-10.6167,150.6667,82.42,81,63,13.8
293,Osypenko,UA,2021-11-10 18:07:55,46.9136,36.8253,34.47,53,2,8.21
294,Los Llanos De Aridane,ES,2021-11-10 18:07:56,28.6585,-17.9182,67.75,73,20,8.01
295,Tucuman,AR,2021-11-10 18:07:56,-26.8241,-65.2226,73.4,68,75,11.5
296,Chumphon,TH,2021-11-10 18:07:56,10.3333,98.8333,70.11,98,99,1.61
297,Wattegama,LK,2021-11-10 18:07:57,6.7989,81.4808,74.35,94,98,2.13
298,Birin,NP,2021-11-10 18:07:57,26.8865,88.0718,50.92,72,1,5.1
299,Sal Rei,CV,2021-11-10 18:07:58,16.1833,-22.9167,76.55,74,96,11.79
300,Konakovo,RU,2021-11-10 18:07:58,56.7,36.7667,31.6,74,70,13.8
301,San Vicente,AR,2021-11-10 18:07:58,-26.6167,-54.1333,76.3,57,60,3.09
302,Conceicao Do Araguaia,BR,2021-11-10 18:07:59,-8.2578,-49.2647,75.27,87,100,1.59
303,Kulykivka,UA,2021-11-10 18:07:59,51.3735,31.6466,36.41,48,66,8.28
304,Sakakah,SA,2021-11-10 18:07:59,29.9697,40.2064,67.75,18,1,5.61
305,Loukhi,RU,2021-11-10 18:08:00,66.0764,33.0381,35.33,86,87,9.84
306,Lubu,CN,2021-11-10 18:08:00,23.1742,112.2809,56.91,69,1,2.64
307,Aitape,PG,2021-11-10 18:08:00,-3.1374,142.3475,79.79,84,94,5.7
308,Kidodi,TZ,2021-11-10 18:08:01,-7.6036,37.0044,81.48,41,80,2.04
309,Viedma,AR,2021-11-10 18:08:02,-40.8135,-62.9967,83.66,27,70,17.92
310,Pisco,PE,2021-11-10 18:08:02,-13.7,-76.2167,70.02,73,0,12.66
311,Muros,ES,2021-11-10 18:08:03,42.7762,-9.0603,61.3,81,98,3.22
312,Pingliang,CN,2021-11-10 18:08:03,35.5392,106.6861,32.31,35,35,6.82
313,Leningradskiy,RU,2021-11-10 18:08:03,69.3833,178.4167,12.06,95,97,6.13
314,Planadas,CO,2021-11-10 18:08:04,3.197,-75.6451,74.86,83,95,4.03
315,Alta Floresta,BR,2021-11-10 18:08:04,-9.8756,-56.0861,72.54,98,100,4.36
316,Lasa,IT,2021-11-10 18:08:04,46.6166,10.7002,45.36,95,76,2.57
317,Salalah,OM,2021-11-10 18:08:05,17.0151,54.0924,78.89,50,0,4.61
318,Diego De Almagro,CL,2021-11-10 18:08:05,-26.3667,-70.05,80.38,14,0,14.65
319,Moose Factory,CA,2021-11-10 18:08:05,51.2585,-80.6094,35.19,65,60,9.42
320,Along,IN,2021-11-10 18:08:06,28.1667,94.7667,56.73,68,1,1.77
321,Sault Sainte Marie,CA,2021-11-10 18:04:12,46.5168,-84.3333,48.76,53,20,9.22
322,Minbu,MM,2021-11-10 18:08:06,20.1833,94.8833,76.15,80,67,2.15
323,Coruripe,BR,2021-11-10 18:06:56,-10.1256,-36.1756,83.37,62,38,14.54
324,Liverpool,GB,2021-11-10 18:09:07,53.4106,-2.9779,52.68,89,40,3.44
325,South Lake Tahoe,US,2021-11-10 18:09:07,38.9332,-119.9844,54.82,60,90,3.44
326,Bollnas,SE,2021-11-10 18:09:07,61.3482,16.3946,42.39,88,6,7.29
327,Vanavara,RU,2021-11-10 18:09:08,60.34,102.2797,29.93,89,100,12.15
328,Xingyi,CN,2021-11-10 18:09:08,24.1877,102.817,50.04,96,87,3.22
329,Rawa Mazowiecka,PL,2021-11-10 18:09:08,51.7644,20.2549,43.7,73,80,7.56
330,Shelabolikha,RU,2021-11-10 18:09:09,53.4131,82.6167,36.86,60,100,18.12
331,Grootfontein,NA,2021-11-10 18:09:09,-19.5667,18.1167,80.47,33,100,3.53
332,Victoria,HK,2021-11-10 18:08:54,22.2855,114.1577,69.78,49,3,1.99
333,Constitucion,CL,2021-11-10 18:09:10,-35.3333,-72.4167,62.22,60,20,12.21
334,Emerald,AU,2021-11-10 18:09:10,-23.5333,148.1667,75.34,100,40,5.75
335,Northam,GB,2021-11-10 18:09:10,51.0333,-4.2167,55.42,97,100,4.68
336,Iquitos,PE,2021-11-10 18:09:11,-3.7481,-73.2472,87.84,66,75,5.75
337,Stromness,GB,2021-11-10 18:09:11,58.965,-3.296,46.87,83,48,18.01
338,Burgeo,CA,2021-11-10 18:09:11,47.6167,-57.6152,46.65,63,100,10.25
339,Pszczyna,PL,2021-11-10 18:09:12,49.9804,18.9538,47.8,73,79,3.65
340,Haines Junction,CA,2021-11-10 18:09:12,60.7522,-137.5108,15.91,77,36,1.99
341,Ucluelet,CA,2021-11-10 18:05:45,48.9329,-125.5528,46.09,88,93,8.46
342,La Palma,US,2021-11-10 18:09:12,33.8464,-118.0467,73.35,71,1,1.99
343,Barcelos,PT,2021-11-10 18:09:13,41.5388,-8.6151,62.85,78,73,1.79
344,Baykit,RU,2021-11-10 18:09:13,61.67,96.37,28.49,97,100,4.07
345,Biltine,TD,2021-11-10 18:09:13,14.5333,20.9167,87.94,16,0,7.14
346,Yulara,AU,2021-11-10 18:09:14,-25.2406,130.9889,58.84,72,0,12.66
347,Bourail,NC,2021-11-10 18:09:14,-21.5667,165.4833,73.24,86,21,3.13
348,Zlobin,HR,2021-11-10 18:09:14,45.2924,14.6541,46.17,68,0,2.3
349,Borova,UA,2021-11-10 18:09:15,50.1763,30.1043,38.34,39,26,7.76
350,Cururupu,BR,2021-11-10 18:09:15,-1.8283,-44.8683,86.85,53,60,7.09
351,College,US,2021-11-10 18:09:15,64.8569,-147.8028,-2.42,78,75,4.61
352,Luzhou,CN,2021-11-10 18:09:16,28.8724,105.4405,52.48,70,7,1.1
353,Coquimbo,CL,2021-11-10 18:09:16,-29.9533,-71.3436,64.13,67,20,13.8
354,Macau,MO,2021-11-10 18:09:16,22.2006,113.5461,69.53,46,0,12.66
355,Cayenne,GF,2021-11-10 18:09:17,4.9333,-52.3333,80.64,85,75,3.0
356,Opuwo,NA,2021-11-10 18:09:17,-18.0607,13.84,80.4,34,70,4.12
357,Talara,PE,2021-11-10 18:09:17,-4.5772,-81.2719,75.96,64,0,16.11
358,Malesici,BA,2021-11-10 18:09:18,44.7381,18.2739,35.89,83,100,1.36
359,San Carlos,VE,2021-11-10 18:09:18,9.6612,-68.5827,90.48,42,59,4.74
360,Auki,SB,2021-11-10 18:09:18,-8.7676,160.7034,78.03,88,15,4.59
361,Walvis Bay,NA,2021-11-10 18:09:19,-22.9575,14.5053,59.09,84,62,13.18
362,Riohacha,CO,2021-11-10 18:09:19,11.5444,-72.9072,89.46,50,55,13.35
363,Asau,RO,2021-11-10 18:09:19,46.4333,26.4,36.95,83,4,3.0
364,Alofi,NU,2021-11-10 18:09:20,-19.0595,-169.9187,78.13,79,100,14.58
365,Kruisfontein,ZA,2021-11-10 18:09:20,-34.0033,24.7314,60.89,85,26,6.44
366,Puri,IN,2021-11-10 18:09:20,19.8,85.85,73.92,67,100,8.48
367,Fairbanks,US,2021-11-10 18:05:02,64.8378,-147.7164,-2.4,78,75,4.61
368,Esperance,AU,2021-11-10 18:09:21,-33.8667,121.9,55.54,62,93,5.79
369,Plettenberg Bay,ZA,2021-11-10 18:10:21,-34.0527,23.3716,60.42,79,48,5.64
370,Savona,IT,2021-11-10 18:10:22,44.3,8.2667,54.21,93,100,7.43
371,Berlevag,NO,2021-11-10 18:10:22,70.8578,29.0864,37.35,70,0,24.16
372,Tezu,IN,2021-11-10 18:10:22,27.9167,96.1667,64.51,42,1,4.92
373,Bereda,ES,2021-11-10 18:10:23,43.2686,-7.5406,53.35,96,82,3.6
374,Mulege,MX,2021-11-10 18:10:23,26.8833,-111.9833,82.42,28,0,11.14
375,Seoul,KR,2021-11-10 18:08:02,37.5683,126.9778,42.24,55,30,8.86
376,Cascais,PT,2021-11-10 18:10:23,38.6979,-9.4215,65.55,57,0,7.0
377,Crotone,IT,2021-11-10 18:10:24,39.0851,17.1178,57.92,86,16,9.1
378,Westlock,CA,2021-11-10 18:10:24,54.1502,-113.8688,33.48,58,37,4.99
379,Ankazoabo,MG,2021-11-10 18:10:24,-22.2833,44.5167,80.69,45,79,13.71
380,Chikwawa,MW,2021-11-10 18:10:25,-16.0335,34.8009,86.52,59,52,10.87
381,Winslow,US,2021-11-10 18:10:25,35.0242,-110.6974,61.97,37,1,1.01
382,Imeni Poliny Osipenko,RU,2021-11-10 18:10:25,52.4201,136.4853,28.65,92,100,26.17
383,Navahrudak,BY,2021-11-10 18:10:26,53.6,25.8333,32.59,71,54,10.04
